Date,Match,Home,Away,Stadium,Attendance,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int_x,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Prog,Carries,Prog.1,Succ,Att.1,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won,Lost
2020-12-26,Aston_Villa_vs_Crystal_Palace,Crystal Palace,Aston Villa,Villa Park Birmingham,0,0,0,0,0,13,6,4,0,599,91,8,5,15,1.0,1.0,0.7999999999999999,18,0,394,504,46,351,54,3,6,0,18,17,2,15,5,0,0,0,97,19,30
2020-10-23,Aston_Villa_vs_Leeds_United,Aston Villa,Leeds United,Villa Park Birmingham,0,0,0,0,0,12,3,2,0,439,134,12,10,17,1.3000000000000003,1.3000000000000003,0.6000000000000001,20,0,229,334,26,251,42,13,14,0,17,23,0,5,8,0,0,0,78,22,16
2020-10-23,Aston_Villa_vs_Leeds_United,Leeds United,Aston Villa,Villa Park Birmingham,0,3,2,0,0,28,9,2,0,596,140,16,3,19,3.7000000000000006,3.7000000000000006,2.4,46,5,378,481,47,320,49,7,11,0,23,17,0,24,11,0,0,0,106,16,22
2020-10-04,Aston_Villa_vs_Liverpool,Aston Villa,Liverpool,Villa Park Birmingham,0,7,6,0,0,18,11,2,0,449,231,20,4,23,3.8,3.8,3.8000000000000003,28,10,213,308,26,238,34,14,23,0,9,11,2,10,12,0,0,0,106,14,16
2020-10-04,Aston_Villa_vs_Liverpool,Liverpool,Aston Villa,Villa Park Birmingham,0,2,1,0,0,14,8,1,0,786,149,21,4,16,1.6,1.6,1.4000000000000004,21,1,564,674,51,509,57,16,21,0,11,8,1,12,9,0,0,0,101,16,14
2020-09-21,Aston_Villa_vs_Sheffield_United,Aston Villa,Sheffield United,Villa Park Birmingham,0,1,1,0,0,18,2,3,0,710,73,9,4,7,0.9999999999999999,0.9999999999999999,0.8999999999999999,35,2,519,617,45,515,71,4,6,0,12,14,1,31,5,0,1,0,92,30,21
2020-09-21,Aston_Villa_vs_Sheffield_United,Sheffield United,Aston Villa,Villa Park Birmingham,0,0,0,0,1,3,0,1,1,349,112,11,3,16,0.9,0.1,0.0,4,0,146,243,14,147,21,6,9,0,13,12,0,8,9,1,0,0,66,21,30
2020-11-01,Aston_Villa_vs_Southampton,Aston Villa,Southampton,Villa Park Birmingham,0,3,2,1,1,18,9,1,0,534,191,16,3,10,1.8000000000000003,1.1,0.8999999999999999,33,6,312,439,34,311,37,14,21,0,12,18,2,22,7,1,0,0,107,22,17
2020-11-01,Aston_Villa_vs_Southampton,Southampton,Aston Villa,Villa Park Birmingham,0,4,2,0,0,9,4,2,0,465,139,15,6,19,0.6,0.6,0.5,18,8,231,329,19,219,23,5,12,0,18,11,2,2,7,0,1,0,94,17,22
2020-12-29,Brighton_&_Hove_Albion_vs_Arsenal,Brighton & Hove Albion,Arsenal,The American Express Community Stadium Brighton &amp; Hove,0,0,0,0,0,13,2,2,0,620,114,19,3,15,0.8,0.8,0.5,17,0,442,544,30,362,41,9,12,0,12,6,0,17,8,0,0,0,80,17,16
2020-12-29,Brighton_&_Hove_Albion_vs_Arsenal,Arsenal,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,1,1,0,0,11,3,0,0,648,83,9,10,22,1.1,1.1,1.1,19,2,460,543,24,421,40,3,7,0,6,12,0,8,6,0,0,0,71,16,17
2020-11-06,Brighton_&_Hove_Albion_vs_Burnley,Brighton & Hove Albion,Burnley,The American Express Community Stadium Brighton &amp; Hove,0,0,0,0,0,19,3,1,0,674,121,11,8,10,1.2,1.2,1.1,31,0,473,591,46,424,69,13,19,0,11,4,1,31,9,0,0,0,112,16,23
2020-11-06,Brighton_&_Hove_Albion_vs_Burnley,Burnley,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,0,0,0,0,4,1,0,0,509,164,13,7,24,0.30000000000000004,0.30000000000000004,0.2,7,0,291,380,14,271,21,4,9,0,5,11,1,8,5,0,0,0,70,23,16
2020-09-14,Brighton_&_Hove_Albion_vs_Chelsea,Brighton & Hove Albion,Chelsea,The American Express Community Stadium Brighton &amp; Hove,0,1,1,0,0,13,3,1,0,643,121,20,5,19,1.3,1.3,1.2999999999999998,22,2,444,548,26,463,49,13,20,0,10,11,0,11,13,0,1,0,91,9,14
2020-09-14,Brighton_&_Hove_Albion_vs_Chelsea,Chelsea,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,3,2,1,1,9,4,0,0,600,170,20,12,18,1.2000000000000002,0.4,0.5,18,6,402,484,28,378,33,9,21,0,13,10,3,5,10,1,0,0,73,14,9
2020-11-28,Brighton_&_Hove_Albion_vs_Liverpool,Brighton & Hove Albion,Liverpool,The American Express Community Stadium Brighton &amp; Hove,0,1,0,1,2,9,2,2,0,495,108,23,14,17,2.2,0.6,0.5,20,2,286,380,34,280,27,10,14,0,9,15,2,6,14,2,0,0,91,10,15
2020-11-28,Brighton_&_Hove_Albion_vs_Liverpool,Liverpool,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,1,1,0,0,6,2,1,0,662,122,12,7,9,0.4,0.4,0.30000000000000004,6,2,464,574,26,450,40,8,16,0,15,8,2,8,7,0,2,0,88,15,10
2020-09-26,Brighton_&_Hove_Albion_vs_Manchester_United,Brighton & Hove Albion,Manchester United,The American Express Community Stadium Brighton &amp; Hove,0,2,1,1,1,17,3,4,0,638,179,19,3,20,2.4000000000000004,1.7,1.0999999999999999,29,4,442,535,33,429,38,12,15,0,19,19,1,18,14,1,1,1,91,8,8
2020-09-26,Brighton_&_Hove_Albion_vs_Manchester_United,Manchester United,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,2,1,1,1,6,2,2,0,569,130,18,4,18,1.1,0.30000000000000004,0.30000000000000004,10,5,372,448,29,349,38,12,19,0,19,18,4,8,10,0,1,0,74,8,8
2020-12-20,Brighton_&_Hove_Albion_vs_Sheffield_United,Brighton & Hove Albion,Sheffield United,The American Express Community Stadium Brighton &amp; Hove,0,1,0,0,0,21,4,1,0,686,86,10,2,9,2.5000000000000004,2.5000000000000004,1.7000000000000002,34,0,500,604,47,456,69,9,16,0,9,13,1,20,6,0,0,0,91,25,26
2020-12-20,Brighton_&_Hove_Albion_vs_Sheffield_United,Sheffield United,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,1,1,0,0,5,3,5,1,342,136,11,10,20,0.7,0.7,0.7,10,2,148,239,11,140,12,7,10,0,12,9,2,7,7,0,0,0,62,26,25
2020-12-07,Brighton_&_Hove_Albion_vs_Southampton,Brighton & Hove Albion,Southampton,"The American Express Community Stadium, Brighton &amp; Hove",2000,1,0,1,1,11,3,3,0,544,138,25,3,15,2.0000000000000004,1.3000000000000003,0.7999999999999999,20,2,303,425,24,319,38,14,24,0,14,12,2,15,15,0,1,0,116,15,22
2020-12-07,Brighton_&_Hove_Albion_vs_Southampton,Southampton,Brighton & Hove Albion,"The American Express Community Stadium, Brighton &amp; Hove",2000,2,1,1,1,9,2,3,0,580,160,20,10,15,1.0,0.2,0.30000000000000004,18,4,348,467,28,321,50,12,21,0,13,14,3,14,14,1,1,0,111,22,15
2020-10-26,Brighton_&_Hove_Albion_vs_West_Bromwich_Albion,Brighton & Hove Albion,West Bromwich Albion,The American Express Community Stadium Brighton &amp; Hove,0,0,0,0,0,5,3,2,0,620,97,17,4,10,0.7,0.7,0.7,11,1,408,506,38,388,33,10,21,0,19,11,2,8,12,0,0,0,86,20,19
2020-10-26,Brighton_&_Hove_Albion_vs_West_Bromwich_Albion,West Bromwich Albion,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,1,0,0,0,9,3,0,0,647,139,22,4,13,0.5,0.5,0.1,9,1,420,519,38,421,38,6,18,0,12,19,1,16,10,0,0,1,101,19,20
2021-01-02,Brighton_&_Hove_Albion_vs_Wolverhampton_Wanderers,Brighton & Hove Albion,Wolverhampton Wanderers,The American Express Community Stadium Brighton &amp; Hove,0,3,2,1,1,12,3,2,0,680,87,22,6,16,1.8,0.9999999999999999,0.7,21,5,494,582,47,447,60,4,9,0,18,11,1,14,11,1,1,1,84,15,9
2021-01-02,Brighton_&_Hove_Albion_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,Brighton & Hove Albion,The American Express Community Stadium Brighton &amp; Hove,0,2,1,1,1,10,3,1,0,599,80,16,4,15,1.6,0.8999999999999999,0.5,18,5,400,477,14,380,36,18,28,0,12,18,0,8,11,1,1,0,72,9,15
2020-10-31,Burnley_vs_Chelsea,Burnley,Chelsea,Turf Moor Burnley,0,0,0,0,0,5,0,1,0,510,103,23,1,14,0.4,0.4,0.30000000000000004,7,0,303,405,20,319,22,7,9,0,10,16,1,7,12,0,0,0,88,13,17
2020-10-31,Burnley_vs_Chelsea,Chelsea,Burnley,Turf Moor Burnley,0,3,3,0,0,14,9,0,0,821,116,17,6,9,1.3,1.3,0.9,23,5,620,713,46,640,50,7,16,0,17,10,4,19,12,0,0,0,96,17,13
2020-11-23,Burnley_vs_Crystal_Palace,Burnley,Crystal Palace,Turf Moor Burnley,0,1,0,0,0,10,5,2,0,552,89,14,12,19,1.7000000000000002,1.7000000000000002,0.4,16,0,328,445,21,342,14,4,7,0,15,9,3,5,5,0,0,0,95,28,21
2020-11-23,Burnley_vs_Crystal_Palace,Crystal Palace,Burnley,Turf Moor Burnley,0,0,0,0,0,15,5,0,0,619,93,15,3,13,1.6000000000000003,1.6000000000000003,0.5,25,0,383,513,37,360,58,9,14,0,10,14,2,15,8,0,0,0,122,21,28
2020-12-05,Burnley_vs_Everton,Burnley,Everton,Turf Moor Burnley,0,1,1,0,0,8,3,0,0,558,168,15,9,19,0.8999999999999999,0.8999999999999999,0.5,9,1,337,442,27,278,26,14,20,0,12,10,0,13,7,0,0,0,86,16,20
2020-12-05,Burnley_vs_Everton,Everton,Burnley,Turf Moor Burnley,0,1,1,0,0,13,6,0,0,732,110,18,6,13,1.6,1.6,1.6000000000000003,20,2,506,623,41,482,63,9,13,0,10,12,3,12,13,0,0,0,120,20,16
2021-01-12,Burnley_vs_Manchester_United,Burnley,Manchester United,Turf Moor Burnley,0,0,0,0,0,11,0,1,0,486,97,9,11,21,0.8999999999999999,0.8999999999999999,0.4,12,0,247,360,22,220,16,4,10,0,20,13,3,10,7,0,0,0,100,18,24
2021-01-12,Burnley_vs_Manchester_United,Manchester United,Burnley,Turf Moor Burnley,0,1,1,0,0,13,7,2,0,721,86,18,7,19,1.2,1.2,0.6000000000000001,23,2,496,590,49,465,63,3,10,0,13,19,2,10,7,0,0,0,88,24,18
2020-12-29,Burnley_vs_Sheffield_United,Burnley,Sheffield United,Turf Moor Burnley,0,1,1,0,0,5,3,1,0,448,73,15,6,8,0.7999999999999999,0.7999999999999999,0.7,9,2,238,345,16,208,11,3,13,0,15,19,2,7,10,0,0,0,98,30,16
2020-12-29,Burnley_vs_Sheffield_United,Sheffield United,Burnley,Turf Moor Burnley,0,0,0,0,0,7,2,2,0,688,109,14,1,7,0.4,0.4,0.4,9,0,488,609,40,465,61,9,18,0,19,13,2,18,11,0,0,0,98,16,30
2020-09-26,Burnley_vs_Southampton,Burnley,Southampton,Turf Moor Burnley,0,0,0,0,0,10,2,1,0,681,150,14,6,17,0.5,0.5,0.2,9,0,418,594,24,350,28,3,7,0,10,11,2,20,8,0,0,0,151,30,29
2020-09-26,Burnley_vs_Southampton,Southampton,Burnley,Turf Moor Burnley,0,1,1,0,0,5,1,0,0,648,154,15,4,24,0.6,0.6,0.6,7,2,367,501,24,331,32,6,10,0,11,9,1,5,6,0,0,0,126,29,30
2020-10-26,Burnley_vs_Tottenham_Hotspur,Burnley,Tottenham Hotspur,Turf Moor Burnley,0,0,0,0,0,12,3,2,0,498,121,17,2,16,0.7,0.7,0.5,19,0,288,406,26,286,23,5,7,0,12,9,4,7,10,0,0,0,106,25,26
2020-10-26,Burnley_vs_Tottenham_Hotspur,Tottenham Hotspur,Burnley,Turf Moor Burnley,0,1,1,0,0,8,3,0,0,737,127,11,3,13,0.6,0.6,0.6,14,2,532,643,38,472,69,5,15,0,9,11,2,9,4,0,0,0,93,26,25
2020-12-21,Burnley_vs_Wolverhampton_Wanderers,Burnley,Wolverhampton Wanderers,Turf Moor Burnley,0,2,1,0,0,10,4,2,0,395,130,17,8,16,1.7000000000000002,1.7000000000000002,1.2,13,2,198,292,16,201,20,5,9,0,15,15,1,11,9,0,1,0,75,25,13
2020-12-21,Burnley_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,Burnley,Turf Moor Burnley,0,1,0,1,1,14,2,1,0,604,103,10,7,7,1.4000000000000004,0.6,0.5,24,2,420,513,32,422,56,16,23,0,16,15,2,16,6,1,0,0,79,13,25
2020-12-28,Chelsea_vs_Aston_Villa,Chelsea,Aston Villa,Stamford Bridge London,0,1,1,0,0,16,5,3,0,708,138,19,10,13,1.3000000000000003,1.3000000000000003,0.6000000000000001,23,2,484,597,39,491,62,7,16,0,21,5,1,20,14,0,0,0,100,17,19
2020-12-28,Chelsea_vs_Aston_Villa,Aston Villa,Chelsea,Stamford Bridge London,0,1,1,0,0,10,2,1,0,475,105,25,9,17,0.6,0.6,0.5,16,2,241,346,32,249,27,11,17,0,5,20,1,14,14,0,0,0,82,19,17
2020-10-03,Chelsea_vs_Crystal_Palace,Chelsea,Crystal Palace,Stamford Bridge London,0,4,1,2,2,15,4,2,0,850,137,16,10,13,2.6000000000000005,1.0,0.8,27,4,651,736,36,606,57,5,10,0,18,13,1,10,6,2,0,0,88,18,11
2020-10-03,Chelsea_vs_Crystal_Palace,Crystal Palace,Chelsea,Stamford Bridge London,0,0,0,0,0,4,0,0,0,433,130,14,3,21,0.1,0.1,0.1,6,0,234,325,17,256,26,9,15,0,15,17,0,9,7,0,2,0,75,11,18
2020-12-05,Chelsea_vs_Leeds_United,Chelsea,Leeds United,"Stamford Bridge, London",2000,3,3,0,0,24,10,0,0,587,128,23,26,15,4.0,4.0,2.4000000000000004,40,6,350,458,34,391,58,10,25,0,15,10,1,10,14,0,0,0,86,12,12
2020-12-05,Chelsea_vs_Leeds_United,Leeds United,Chelsea,"Stamford Bridge, London",2000,1,1,0,0,9,3,2,0,663,133,29,13,24,1.3000000000000003,1.3000000000000003,1.1,15,2,424,532,27,383,40,11,17,0,10,15,4,13,15,0,0,0,92,12,12
2020-09-20,Chelsea_vs_Liverpool,Chelsea,Liverpool,Stamford Bridge London,0,0,0,0,1,4,2,0,1,638,115,17,7,21,1.1,0.30000000000000004,0.2,10,0,439,518,16,474,23,15,27,0,13,8,1,3,10,1,0,0,77,10,2
2020-09-20,Chelsea_vs_Liverpool,Liverpool,Chelsea,Stamford Bridge London,0,2,1,0,0,17,5,0,0,896,152,19,7,13,2.6000000000000005,2.6000000000000005,1.2000000000000002,26,3,705,807,58,597,62,10,15,0,8,12,1,15,15,0,1,0,94,2,10
2021-01-03,Chelsea_vs_Manchester_City,Chelsea,Manchester City,Stamford Bridge London,0,1,1,0,0,9,2,3,0,757,103,11,9,20,0.7,0.7,0.9000000000000001,15,2,595,670,35,524,74,12,16,0,14,11,2,13,8,0,0,0,69,8,13
2021-01-03,Chelsea_vs_Manchester_City,Manchester City,Chelsea,Stamford Bridge London,0,3,2,0,0,18,6,1,0,678,116,14,8,17,2.5000000000000004,2.5000000000000004,2.2,30,4,506,575,31,402,47,7,12,0,12,13,0,9,10,0,0,0,62,13,8
2020-11-07,Chelsea_vs_Sheffield_United,Chelsea,Sheffield United,Stamford Bridge London,0,4,4,0,0,20,9,0,0,918,132,22,7,17,2.7,2.7,1.9,31,6,695,789,47,557,53,9,15,0,6,18,1,12,13,0,0,0,98,18,21
2020-11-07,Chelsea_vs_Sheffield_United,Sheffield United,Chelsea,Stamford Bridge London,0,1,1,0,0,6,3,2,0,467,153,14,4,21,0.7,0.7,0.1,8,1,255,361,24,216,21,4,11,0,18,6,1,7,9,0,0,0,98,21,18
2020-10-17,Chelsea_vs_Southampton,Chelsea,Southampton,Stamford Bridge London,0,3,2,0,0,12,5,1,0,739,144,15,5,21,1.9,1.9,1.5999999999999999,19,6,500,612,37,401,34,7,15,0,11,10,3,6,6,0,0,0,114,22,9
2020-10-17,Chelsea_vs_Southampton,Southampton,Chelsea,Stamford Bridge London,0,3,2,0,0,13,6,1,0,654,187,24,2,20,2.2,2.2,1.1,14,3,414,548,34,369,43,7,14,0,11,10,1,13,15,0,0,0,120,9,22
2020-11-29,Chelsea_vs_Tottenham_Hotspur,Chelsea,Tottenham Hotspur,Stamford Bridge London,0,0,0,0,0,13,3,4,0,785,116,15,14,10,1.0999999999999999,1.0999999999999999,0.7,20,0,607,697,49,582,63,7,12,0,22,11,3,23,11,0,0,0,91,15,12
2020-11-29,Chelsea_vs_Tottenham_Hotspur,Tottenham Hotspur,Chelsea,Stamford Bridge London,0,0,0,0,0,5,1,2,0,553,138,7,8,16,0.1,0.1,0.1,8,0,371,469,28,338,22,10,16,0,11,21,1,6,5,0,0,0,76,12,15
2020-12-21,Chelsea_vs_West_Ham_United,Chelsea,West Ham United,Stamford Bridge London,0,3,2,0,0,11,7,0,0,686,100,17,10,22,2.1,2.1,1.0999999999999999,13,4,466,556,31,425,46,8,20,0,14,7,0,12,10,0,0,0,77,21,26
2020-12-21,Chelsea_vs_West_Ham_United,West Ham United,Chelsea,Stamford Bridge London,0,0,0,0,0,6,0,0,0,584,104,19,8,8,0.5,0.5,0.2,5,0,369,484,29,347,33,9,13,0,7,14,4,19,11,0,0,0,95,26,21
2020-10-18,Crystal_Palace_vs_Brighton_&_Hove_Albion,Crystal Palace,Brighton & Hove Albion,Selhurst Park London,0,1,0,1,1,0,0,3,0,422,148,25,4,16,0.8,0.0,0.0,2,2,205,307,16,203,16,7,10,0,14,14,1,7,15,1,0,0,80,19,16
2020-10-18,Crystal_Palace_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,Crystal Palace,Selhurst Park London,0,1,1,0,0,17,3,2,1,699,142,18,6,10,1.2,1.2,1.0,30,1,488,593,46,501,63,11,20,0,13,13,2,11,12,0,1,0,102,16,19
2020-09-26,Crystal_Palace_vs_Everton,Crystal Palace,Everton,Selhurst Park London,0,1,1,0,0,8,1,3,0,531,195,29,15,15,0.5,0.5,0.3,11,2,299,394,36,286,38,8,15,0,18,19,1,13,12,0,1,0,93,16,19
2020-09-26,Crystal_Palace_vs_Everton,Everton,Crystal Palace,Selhurst Park London,0,2,1,1,1,9,4,1,0,677,143,21,1,20,2.0,1.2000000000000002,1.0,17,4,451,540,19,381,30,10,20,0,20,17,0,9,8,0,0,0,83,19,16
2020-11-07,Crystal_Palace_vs_Leeds_United,Crystal Palace,Leeds United,Selhurst Park London,0,3,2,0,0,10,6,0,0,491,139,14,5,21,0.7,0.7,0.8,19,7,260,363,24,305,27,10,18,0,10,18,1,7,8,0,0,0,114,15,20
2020-11-07,Crystal_Palace_vs_Leeds_United,Leeds United,Crystal Palace,Selhurst Park London,0,1,1,0,0,9,3,2,0,747,201,32,3,15,0.7999999999999999,0.7999999999999999,0.7999999999999999,14,2,521,645,50,519,55,9,14,0,19,10,1,12,20,0,0,1,114,20,15
2020-12-28,Crystal_Palace_vs_Leicester_City,Crystal Palace,Leicester City,Selhurst Park London,0,1,1,0,0,4,1,0,0,477,139,20,13,21,0.4,0.4,0.4,7,2,214,347,10,196,20,5,13,0,16,7,3,8,12,0,1,0,100,30,16
2020-12-28,Crystal_Palace_vs_Leicester_City,Leicester City,Crystal Palace,Selhurst Park London,0,1,1,0,1,16,2,1,0,789,127,29,13,13,1.8,1.0,0.8999999999999999,25,1,533,670,44,516,47,8,18,0,7,15,2,13,12,1,0,0,140,16,30
2020-12-19,Crystal_Palace_vs_Liverpool,Crystal Palace,Liverpool,Selhurst Park London,0,0,0,0,0,5,3,1,0,501,124,8,5,12,0.30000000000000004,0.30000000000000004,0.30000000000000004,6,0,308,422,29,315,26,10,18,0,7,16,7,8,8,0,0,0,105,16,12
2020-12-19,Crystal_Palace_vs_Liverpool,Liverpool,Crystal Palace,Selhurst Park London,0,7,7,0,0,14,7,0,0,848,156,16,16,13,2.1,2.1,1.7000000000000002,22,12,659,760,33,557,52,8,12,0,16,7,0,9,11,0,0,0,85,12,16
2020-11-27,Crystal_Palace_vs_Newcastle_United,Crystal Palace,Newcastle United,Selhurst Park London,0,0,0,0,0,12,3,2,0,651,96,18,10,15,0.8999999999999999,0.8999999999999999,0.4,15,0,445,544,38,360,48,12,20,0,10,11,0,16,11,0,0,0,92,23,21
